Iteration,N,Tuple Time (ns),Variadic Expressions Time (ns),Command Interface Time (ns)
1,10000,605000,864400,1234700
2,10000,559200,782300,1084300
3,10000,624800,769600,894700
4,10000,539000,785700,881400
5,10000,558300,733300,841800
6,10000,645600,799200,900500
7,10000,613300,1118800,879800
8,10000,628700,793900,885900
9,10000,695300,947000,1226900
10,10000,717900,793300,885600
11,10000,691600,801400,1196900
12,10000,570100,845200,1203000
13,10000,568000,802800,1282300
14,10000,873000,797400,942700
15,10000,537300,791100,867100
16,10000,839500,796700,875700
17,10000,558700,814400,871800
18,10000,528900,755400,940600
19,10000,552100,750900,952400
20,10000,681400,936900,949500
21,10000,569700,794700,1157600
22,10000,536900,753500,880100
23,10000,548300,762400,856100
24,10000,546600,763600,864400
25,10000,608100,773100,884900
26,10000,558400,734200,858800
27,10000,744700,742100,904200
28,10000,555700,1003100,1110000
29,10000,912900,739200,904900
30,10000,544700,759600,840300
31,10000,567300,756800,899400
32,10000,536200,765100,855000
33,10000,548000,742100,844500
34,10000,715300,747900,876600
35,10000,551700,727800,847300
36,10000,709000,763600,848800
37,10000,563500,766100,888100
38,10000,560200,777100,871300
39,10000,609500,742200,898700
40,10000,645300,769500,848900
41,10000,543800,738500,891600
42,10000,704500,826400,994900
43,10000,782300,833200,1016400
44,10000,558500,747600,850200
45,10000,710800,859000,856900
46,10000,585500,723300,854400
47,10000,541600,733900,1131200
48,10000,552300,755500,849200
49,10000,562200,835400,951200
50,10000,557300,750900,879300
51,10000,637000,766200,881400
52,10000,636400,724400,855700
53,10000,544900,742500,869600
54,10000,552400,751200,903700
55,10000,549000,755400,950100
56,10000,547400,763100,1006800
57,10000,570100,758300,878200
58,10000,575600,776800,965800
59,10000,614200,755200,858800
60,10000,572700,847200,863500
61,10000,627000,739600,884200
62,10000,555000,766500,851700
63,10000,568000,755900,995500
64,10000,730700,857900,902200
65,10000,754200,756600,857300
66,10000,532900,740600,820700
67,10000,978900,791400,866600
68,10000,601500,858800,824500
69,10000,1046300,1053700,962400
70,10000,561000,1016699,875300
71,10000,573800,769600,960000
72,10000,600900,808000,868100
73,10000,577000,777200,943800
74,10000,557000,723100,863700
75,10000,631600,767800,892600
76,10000,647100,814300,849700
77,10000,725600,777200,903800
78,10000,545800,752400,852200
79,10000,859400,775800,887100
80,10000,584700,745400,858500
81,10000,636800,770500,848900
82,10000,585000,784900,869200
83,10000,608100,738200,894400
84,10000,536100,759600,861100
85,10000,551900,757500,859000
86,10000,891700,874600,897200
87,10000,550400,836000,919300
88,10000,535800,787800,866900
89,10000,544500,784300,961500
90,10000,531900,788900,843000
91,10000,883300,716900,1078300
92,10000,549600,754800,836500
93,10000,569700,809100,912000
94,10000,536200,844000,842500
95,10000,711200,781300,859000
96,10000,546400,704700,861400
97,10000,573400,792200,868400
98,10000,531500,753300,922500
99,10000,703300,772800,1138500
100,10000,548000,776900,870800
101,10000,559800,775300,847800
102,10000,603500,808600,904700
103,10000,554200,775100,864200
104,10000,627500,747700,900300
105,10000,542200,737400,841900
106,10000,569600,746400,873800
107,10000,536500,810300,841600
108,10000,741000,812700,947900
109,10000,672900,750400,848200
110,10000,775000,812300,913300
111,10000,926600,715400,858100
112,10000,542700,748200,880300
113,10000,557400,747600,923300
114,10000,564400,824600,853200
115,10000,548000,911100,873600
116,10000,567500,771100,857000
117,10000,528800,788500,871700
118,10000,550200,775100,866200
119,10000,592400,745900,863500
120,10000,558500,776700,846200
121,10000,549800,798700,863200
122,10000,526100,755700,857700
123,10000,559300,807300,927200
124,10000,571600,753300,857800
125,10000,560500,747100,873800
126,10000,590300,1000000,896700
127,10000,598500,761400,841500
128,10000,740400,762600,848800
129,10000,569200,855100,896100
130,10000,836300,858900,971100
131,10000,553600,846000,922400
132,10000,573400,777700,870900
133,10000,541400,1042000,899200
134,10000,562900,788700,859300
135,10000,532200,815100,905600
136,10000,546600,742300,838400
137,10000,550800,767400,917100
138,10000,625200,749400,857800
139,10000,553300,756600,871500
140,10000,548600,1022500,867600
141,10000,729400,845000,869300
142,10000,820200,918900,1056000
143,10000,959000,749200,874700
144,10000,526700,742400,854500
145,10000,563200,769900,870000
146,10000,1288700,729400,1000700
147,10000,1020899,778400,864800
148,10000,589500,751300,855200
149,10000,857100,755600,909600
150,10000,608600,772500,963300
151,10000,715400,752800,927800
152,10000,666200,871400,923600
153,10000,555300,780500,896200
154,10000,527900,1003200,1053500
155,10000,539400,780000,863700
156,10000,745200,737200,911500
157,10000,736700,797200,858500
158,10000,537000,747700,894900
159,10000,544600,787500,968100
160,10000,548200,771500,884100
161,10000,524400,824300,860600
162,10000,549400,802900,857200
163,10000,539600,723500,872100
164,10000,534900,765000,871900
165,10000,611500,802900,988299
166,10000,583800,812400,986300
167,10000,546600,828400,935400
168,10000,577400,813200,907900
169,10000,554300,750000,887700
170,10000,578500,750000,879900
171,10000,586700,845700,862700
172,10000,585800,765500,834900
173,10000,548600,772700,872300
174,10000,757500,865300,972500
175,10000,717700,821600,868300
176,10000,573400,769800,990999
177,10000,537600,784000,844500
178,10000,532600,741100,894100
179,10000,550100,764100,870000
180,10000,668000,763200,924300
181,10000,728400,741500,829600
182,10000,547100,759200,853100
183,10000,568700,829200,868700
184,10000,569200,756000,907500
185,10000,611600,771400,841200
186,10000,620400,834600,917400
187,10000,602000,715000,870300
188,10000,905900,898100,891100
189,10000,539100,764000,848600
190,10000,785200,772700,891200
191,10000,639900,855600,863700
192,10000,559700,805400,866300
193,10000,913000,915200,857100
194,10000,551200,735300,972400
195,10000,574000,756300,884300
196,10000,664400,820300,1101900
197,10000,743000,897300,880200
198,10000,546000,812700,895100
199,10000,596100,718300,843700
200,10000,541300,729500,861500
1,20000,635300,804800,857100
2,20000,810200,804500,905700
3,20000,758300,754300,834500
4,20000,610600,993600,918000
5,20000,999000,865300,916200
6,20000,700100,773100,888200
7,20000,642500,792000,895300
8,20000,840600,954600,886800
9,20000,611300,790900,911400
10,20000,598900,830900,1007400
11,20000,631600,791700,914300
12,20000,608500,768200,904600
13,20000,650900,742500,930700
14,20000,632900,786500,951100
15,20000,664900,785600,892800
16,20000,601700,740600,924200
17,20000,614100,792500,860300
18,20000,768100,813600,960300
19,20000,627800,979099,896800
20,20000,605800,823800,853000
21,20000,600500,779600,933400
22,20000,638400,751900,900500
23,20000,603500,809200,908700
24,20000,602300,787600,861800
25,20000,688400,744000,870600
26,20000,627400,956100,1061600
27,20000,651600,780600,868700
28,20000,600300,712800,845500
29,20000,945100,810200,869600
30,20000,600800,780500,883500
31,20000,599200,738500,933400
32,20000,637600,785800,905200
33,20000,587600,918500,885600
34,20000,601100,803600,951800
35,20000,585400,770200,842700
36,20000,696400,805400,956100
37,20000,673500,758800,851000
38,20000,632400,987500,937600
39,20000,701200,721400,863900
40,20000,611200,763100,891600
41,20000,615100,762400,863600
42,20000,674100,770600,867100
43,20000,604500,785000,863600
44,20000,685300,772100,1020600
45,20000,660400,932000,862200
46,20000,796100,847500,923900
47,20000,663600,747600,922900
48,20000,580300,777000,1162800
49,20000,744400,802000,875300
50,20000,603500,773300,1026800
51,20000,628600,796600,1000599
52,20000,605800,745400,854700
53,20000,647300,842800,966300
54,20000,620700,779400,894800
55,20000,634100,739500,1037600
56,20000,613700,752600,872500
57,20000,623900,738800,880400
58,20000,614100,759600,918100
59,20000,613400,763300,863400
60,20000,637600,735400,1121900
61,20000,584900,731400,842700
62,20000,892500,844000,1103800
63,20000,813300,872700,1076200
64,20000,603000,746700,873700
65,20000,609100,816600,933200
66,20000,611900,763300,871300
67,20000,630400,752300,885900
68,20000,629100,802300,861800
69,20000,659100,764000,897600
70,20000,619300,747200,1128000
71,20000,697900,988000,924800
72,20000,626600,706200,873800
73,20000,609500,739900,857300
74,20000,632500,771500,916900
75,20000,601400,741400,866400
76,20000,628800,768500,880300
77,20000,626800,798900,865200
78,20000,670300,1036000,1100500
79,20000,851100,730600,837600
80,20000,604300,777300,918000
81,20000,797900,890400,926000
82,20000,645600,830500,998299
83,20000,724200,708500,869500
84,20000,616500,809800,930900
85,20000,683000,781800,854600
86,20000,594900,765800,874600
87,20000,647500,774100,998200
88,20000,837900,823400,1056700
89,20000,622400,754300,898200
90,20000,995400,838700,899500
91,20000,605400,787300,897600
92,20000,698400,987100,876000
93,20000,649500,812000,926300
94,20000,752900,723800,927200
95,20000,701100,716800,860300
96,20000,583700,767600,862200
97,20000,620500,796100,855900
98,20000,609700,738900,1036700
99,20000,647300,803200,902500
100,20000,619800,763400,882700
101,20000,1077900,736000,842100
102,20000,595000,738800,869000
103,20000,591900,793600,889400
104,20000,615000,988900,842800
105,20000,633800,716700,1125900
106,20000,816900,779900,913900
107,20000,583100,741200,1140000
108,20000,606300,740700,875700
109,20000,639500,747800,866100
110,20000,630600,870100,885000
111,20000,813700,817400,897300
112,20000,705800,752500,868600
113,20000,720600,762000,861300
114,20000,684500,764700,997700
115,20000,601000,787000,848300
116,20000,622100,699600,865400
117,20000,610600,864700,880000
118,20000,742100,1014100,875000
119,20000,592000,742300,1019900
120,20000,642700,902800,900400
121,20000,614000,817500,861400
122,20000,606600,856300,970100
123,20000,885800,749900,880700
124,20000,607000,775600,859200
125,20000,702300,748400,901200
126,20000,605900,771600,880000
127,20000,593500,726800,924400
128,20000,735300,850300,938200
129,20000,678900,905400,1100700
130,20000,597400,775200,979499
131,20000,609900,787600,864300
132,20000,602900,977000,1177300
133,20000,628200,787400,862000
134,20000,603300,984899,1105600
135,20000,647900,800400,856000
136,20000,824300,814300,893100
137,20000,619200,796600,875800
138,20000,662300,726200,814600
139,20000,676200,780200,944400
140,20000,597000,811900,852600
141,20000,608600,783700,865800
142,20000,686700,715400,852100
143,20000,589500,750800,905900
144,20000,618000,832300,896100
145,20000,610800,754300,874700
146,20000,737000,1073600,1149100
147,20000,584400,776700,946500
148,20000,603100,793300,981900
149,20000,634400,760500,934100
150,20000,735600,902700,930500
151,20000,819500,820900,898000
152,20000,595900,752500,837800
153,20000,694200,753600,868500
154,20000,621900,795400,892000
155,20000,608400,812100,852200
156,20000,605200,747200,880100
157,20000,619200,840100,947000
158,20000,689800,818600,882200
159,20000,608600,763000,870100
160,20000,847400,771000,909600
161,20000,670500,784300,873700
162,20000,593700,755500,976700
163,20000,599400,746900,889000
164,20000,629600,1043000,886200
165,20000,644100,822000,881800
166,20000,587000,759200,853300
167,20000,678100,923800,1083800
168,20000,626200,759100,887600
169,20000,776200,821900,847300
170,20000,598600,782100,1055400
171,20000,786800,823900,864000
172,20000,605900,772600,955000
173,20000,666000,907000,865400
174,20000,607000,909500,875000
175,20000,614200,881200,884500
176,20000,669900,783200,866500
177,20000,600600,774300,852400
178,20000,683800,815200,958800
179,20000,1504800,778600,908500
180,20000,615900,779300,895600
181,20000,650100,988200,859300
182,20000,618600,682600,878100
183,20000,690200,765200,862800
184,20000,644200,773400,995900
185,20000,840700,928200,928100
186,20000,633500,793400,913700
187,20000,871500,759000,868200
188,20000,675600,760200,865800
189,20000,617500,785800,913700
190,20000,682100,755600,1722900
191,20000,610000,766400,1042500
192,20000,599000,738500,872700
193,20000,599100,715800,828800
194,20000,1025900,924500,926700
195,20000,698300,799500,1073700
196,20000,882500,747500,885800
197,20000,664200,818900,959100
198,20000,585900,871800,1183700
199,20000,593500,959500,1063600
200,20000,749600,763800,872000
1,40000,650200,1005000,1164900
2,40000,675800,813400,890400
3,40000,675400,1055400,1164000
4,40000,712100,813700,879600
5,40000,624400,749300,877400
6,40000,671100,847200,926200
7,40000,644700,750400,924600
8,40000,933700,816100,959500
9,40000,614300,785000,899000
10,40000,727200,755700,878400
11,40000,642600,759300,902100
12,40000,666800,733100,880100
13,40000,645100,809800,906700
14,40000,639500,797400,918600
15,40000,647500,704100,922700
16,40000,740400,805000,899300
17,40000,826100,788000,882700
18,40000,690300,759300,884500
19,40000,631400,774300,868200
20,40000,672000,800200,877200
